^
[2608.   604.5]
[2607.   604.5]
[2606.   604.5]
[2605.   604.5]
[2604.   604.5]
[2603.   604.5]
[2602.   604.5]
[2601.   604.5]
[2600.   604.5]
[2599.   604.5]
[2598.   604.5]
[2597.   604.5]
[2596.   604.5]
[2595.   604.5]
[2594.   604.5]
[2593.   604.5]
[2592.   604.5]
[2591.   604.5]
[2590.   604.5]
[2589.   604.5]
[2588.   604.5]
[2587.   604.5]
[2586.5  604. ]
[2586.   603.5]
[2585.   603.5]
[2584.5  603. ]
[2584.   602.5]
[2583.5  602. ]
[2583.5  601. ]
[2583.   600.5]
[2582.5  600. ]
[2582.   599.5]
[2581.5  599. ]
[2581.   598.5]
[2580.5  598. ]
[2580.5  597. ]
[2580.   596.5]
[2579.5  596. ]
[2579.5  595. ]
[2579.   594.5]
[2578.5  594. ]
[2578.5  593. ]
[2578.5  592. ]
[2578.5  591. ]
[2578.   590.5]
[2577.5  590. ]
[2577.5  589. ]
[2577.5  588. ]
[2577.5  587. ]
[2577.5  586. ]
[2577.5  585. ]
[2577.5  584. ]
[2577.5  583. ]
[2577.5  582. ]
[2578.   581.5]
[2578.5  581. ]
[2578.5  580. ]
[2578.5  579. ]
[2579.   578.5]
[2579.5  578. ]
[2579.5  577. ]
[2580.   576.5]
[2581.   576.5]
[2581.5  576. ]
[2582.   575.5]
[2582.5  575. ]
[2583.   574.5]
[2584.   574.5]
[2584.5  574. ]
[2585.   573.5]
[2586.   573.5]
[2586.5  573. ]
[2587.   572.5]
[2588.   572.5]
[2589.   572.5]
[2590.   572.5]
[2590.5  572. ]
[2591.   571.5]
[2592.   571.5]
[2592.5  571. ]
[2593.   570.5]
[2593.5  570. ]
[2594.   569.5]
[2595.   569.5]
[2595.5  569. ]
[2596.   568.5]
[2597.   568.5]
[2598.   568.5]
[2598.5  568. ]
[2599.   567.5]
[2600.   567.5]
[2600.5  567. ]
[2601.   566.5]
[2602.   566.5]
[2602.5  566. ]
[2603.   565.5]
[2604.   565.5]
[2605.   565.5]
[2605.5  565. ]
[2606.   564.5]
[2607.   564.5]
[2607.5  564. ]
[2608.   563.5]
[2609.   563.5]
[2609.5  563. ]
[2610.   562.5]
[2611.   562.5]
[2612.   562.5]
[2612.5  562. ]
[2613.   561.5]
[2614.   561.5]
[2614.5  561. ]
[2615.   560.5]
[2616.   560.5]
[2617.   560.5]
[2617.5  560. ]
[2618.   559.5]
[2619.   559.5]
[2619.5  559. ]
[2620.   558.5]
[2621.   558.5]
[2622.   558.5]
[2623.   558.5]
[2623.5  558. ]
[2624.   557.5]
[2625.   557.5]
[2626.   557.5]
[2627.   557.5]
[2628.   557.5]
[2629.   557.5]
[2629.5  557. ]
[2630.   556.5]
[2631.   556.5]
[2632.   556.5]
[2633.   556.5]
[2634.   556.5]
[2635.   556.5]
[2636.   556.5]
[2637.   556.5]
[2638.   556.5]
[2639.   556.5]
[2640.   556.5]
[2641.   556.5]
[2642.   556.5]
[2643.   556.5]
[2644.   556.5]
[2645.   556.5]
[2646.   556.5]
[2647.   556.5]
[2648.   556.5]
[2649.   556.5]
[2650.   556.5]
[2651.   556.5]
[2652.   556.5]
[2652.5  557. ]
[2653.   557.5]
[2654.   557.5]
[2655.   557.5]
[2655.5  558. ]
[2656.   558.5]
[2656.5  559. ]
[2656.5  560. ]
[2656.5  561. ]
[2657.   561.5]
[2657.5  562. ]
[2657.5  563. ]
[2657.5  564. ]
[2658.   564.5]
[2658.5  565. ]
[2659.   565.5]
[2659.5  566. ]
[2659.5  567. ]
[2660.   567.5]
[2660.5  568. ]
[2660.5  569. ]
[2661.   569.5]
[2661.5  570. ]
[2661.5  571. ]
[2661.5  572. ]
[2661.5  573. ]
[2661.5  574. ]
[2661.5  575. ]
[2661.5  576. ]
[2661.5  577. ]
[2661.5  578. ]
[2661.5  579. ]
[2661.5  580. ]
[2661.5  581. ]
[2661.5  582. ]
[2661.5  583. ]
[2661.   583.5]
[2660.5  584. ]
[2660.5  585. ]
[2660.5  586. ]
[2660.5  587. ]
[2660.   587.5]
[2659.5  588. ]
[2659.5  589. ]
[2659.   589.5]
[2658.   589.5]
[2657.5  590. ]
[2657.   590.5]
[2656.5  591. ]
[2656.   591.5]
[2655.5  592. ]
[2655.   592.5]
[2654.   592.5]
[2653.5  593. ]
[2653.   593.5]
[2652.   593.5]
[2651.   593.5]
[2650.5  594. ]
[2650.   594.5]
[2649.   594.5]
[2648.5  595. ]
[2648.   595.5]
[2647.   595.5]
[2646.5  596. ]
[2646.   596.5]
[2645.   596.5]
[2644.   596.5]
[2643.   596.5]
[2642.5  597. ]
[2642.   597.5]
[2641.   597.5]
[2640.5  598. ]
[2640.   598.5]
[2639.   598.5]
[2638.   598.5]
[2637.5  599. ]
[2637.   599.5]
[2636.   599.5]
[2635.   599.5]
[2634.5  600. ]
[2634.   600.5]
[2633.   600.5]
[2632.   600.5]
[2631.   600.5]
[2630.5  601. ]
[2630.   601.5]
[2629.   601.5]
[2628.5  602. ]
[2628.   602.5]
[2627.   602.5]
[2626.   602.5]
[2625.   602.5]
[2624.5  603. ]
[2624.   603.5]
[2623.   603.5]
[2622.   603.5]
[2621.   603.5]
[2620.   603.5]
[2619.   603.5]
[2618.   603.5]
[2617.   603.5]
[2616.   603.5]
[2615.   603.5]
[2614.   603.5]
[2613.   603.5]
[2612.   603.5]
[2611.   603.5]
[2610.   603.5]
[2609.   603.5]
[2608.5  604. ]
[2608.   604.5]
^
[2642.   787.5]
[2641.   787.5]
[2640.   787.5]
[2639.   787.5]
[2638.   787.5]
[2637.   787.5]
[2636.   787.5]
[2635.   787.5]
[2634.   787.5]
[2633.   787.5]
[2632.   787.5]
[2631.   787.5]
[2630.   787.5]
[2629.5  787. ]
[2629.   786.5]
[2628.   786.5]
[2627.   786.5]
[2626.   786.5]
[2625.   786.5]
[2624.   786.5]
[2623.   786.5]
[2622.   786.5]
[2621.   786.5]
[2620.   786.5]
[2619.   786.5]
[2618.5  786. ]
[2618.   785.5]
[2617.   785.5]
[2616.   785.5]
[2615.   785.5]
[2614.   785.5]
[2613.5  785. ]
[2613.   784.5]
[2612.   784.5]
[2611.   784.5]
[2610.5  784. ]
[2610.   783.5]
[2609.   783.5]
