^
[1818.   194.5]
[1817.   194.5]
[1816.   194.5]
[1815.   194.5]
[1814.   194.5]
[1813.   194.5]
[1812.   194.5]
[1811.   194.5]
[1810.   194.5]
[1809.   194.5]
[1808.   194.5]
[1807.   194.5]
[1806.   194.5]
[1805.   194.5]
[1804.   194.5]
[1803.   194.5]
[1802.   194.5]
[1801.   194.5]
[1800.5  194. ]
[1800.5  193. ]
[1801.   192.5]
[1802.   192.5]
[1803.   192.5]
[1804.   192.5]
[1805.   192.5]
[1805.5  193. ]
[1806.   193.5]
[1806.5  193. ]
[1807.   192.5]
[1808.   192.5]
[1809.   192.5]
[1809.5  192. ]
[1809.   191.5]
[1808.   191.5]
[1807.   191.5]
[1806.5  191. ]
[1806.   190.5]
[1805.5  191. ]
[1805.   191.5]
[1804.   191.5]
[1803.   191.5]
[1802.   191.5]
[1801.   191.5]
[1800.   191.5]
[1799.   191.5]
[1798.   191.5]
[1797.   191.5]
[1796.   191.5]
[1795.   191.5]
[1794.   191.5]
[1793.   191.5]
[1792.   191.5]
[1791.5  191. ]
[1791.   190.5]
[1790.   190.5]
[1789.   190.5]
[1788.5  191. ]
[1788.   191.5]
[1787.   191.5]
[1786.   191.5]
[1785.   191.5]
[1784.5  192. ]
[1784.   192.5]
[1783.5  193. ]
[1783.   193.5]
[1782.   193.5]
[1781.5  193. ]
[1781.   192.5]
[1780.   192.5]
[1779.5  192. ]
[1779.   191.5]
[1778.   191.5]
[1777.5  192. ]
[1777.   192.5]
[1776.   192.5]
[1775.   192.5]
[1774.5  192. ]
[1774.   191.5]
[1773.5  191. ]
[1773.   190.5]
[1772.   190.5]
[1771.5  190. ]
[1771.   189.5]
[1770.5  189. ]
[1770.   188.5]
[1769.5  188. ]
[1769.   187.5]
[1768.   187.5]
[1767.5  187. ]
[1767.   186.5]
[1766.5  186. ]
[1766.5  185. ]
[1766.   184.5]
[1765.5  184. ]
[1765.5  183. ]
[1765.   182.5]
[1764.5  182. ]
[1764.5  181. ]
[1764.   180.5]
[1763.5  180. ]
[1763.   179.5]
[1762.5  179. ]
[1762.5  178. ]
[1762.5  177. ]
[1762.   176.5]
[1761.5  176. ]
[1761.5  175. ]
[1761.   174.5]
[1760.5  174. ]
[1760.5  173. ]
[1760.5  172. ]
[1760.5  171. ]
[1760.   170.5]
[1759.5  170. ]
[1759.5  169. ]
[1759.5  168. ]
[1759.5  167. ]
[1759.   166.5]
[1758.5  166. ]
[1758.5  165. ]
[1758.5  164. ]
[1758.5  163. ]
[1758.5  162. ]
[1758.   161.5]
[1757.5  161. ]
[1757.5  160. ]
[1757.5  159. ]
[1757.5  158. ]
[1757.5  157. ]
[1757.5  156. ]
[1757.5  155. ]
[1757.5  154. ]
[1757.5  153. ]
[1758.   152.5]
[1758.5  152. ]
[1758.5  151. ]
[1759.   150.5]
[1759.5  150. ]
[1760.   149.5]
[1760.5  149. ]
[1761.   148.5]
