^
[1959.   508.5]
[1958.   508.5]
[1957.   508.5]
[1956.   508.5]
[1955.   508.5]
[1954.   508.5]
[1953.   508.5]
[1952.5  508. ]
[1952.   507.5]
[1951.   507.5]
[1950.5  507. ]
[1950.   506.5]
[1949.   506.5]
[1948.5  506. ]
[1948.   505.5]
[1947.5  505. ]
[1947.   504.5]
[1946.5  504. ]
[1946.   503.5]
[1945.5  503. ]
[1945.   502.5]
[1944.5  502. ]
[1944.5  501. ]
[1944.5  500. ]
[1944.   499.5]
[1943.5  499. ]
[1943.5  498. ]
[1943.5  497. ]
[1943.5  496. ]
[1943.5  495. ]
[1943.   494.5]
[1942.5  494. ]
[1942.5  493. ]
[1942.5  492. ]
[1942.5  491. ]
[1942.5  490. ]
[1943.   489.5]
[1943.5  489. ]
[1943.5  488. ]
[1943.5  487. ]
[1943.5  486. ]
[1943.5  485. ]
[1944.   484.5]
[1944.5  484. ]
[1944.5  483. ]
[1944.5  482. ]
[1945.   481.5]
[1945.5  481. ]
[1945.5  480. ]
[1945.5  479. ]
[1945.5  478. ]
[1946.   477.5]
[1946.5  477. ]
[1946.5  476. ]
[1947.   475.5]
[1947.5  475. ]
[1947.5  474. ]
[1947.5  473. ]
[1948.   472.5]
[1948.5  472. ]
[1948.5  471. ]
[1949.   470.5]
[1949.5  470. ]
[1950.   469.5]
[1950.5  469. ]
[1950.5  468. ]
[1951.   467.5]
[1951.5  467. ]
[1952.   466.5]
[1952.5  466. ]
[1953.   465.5]
[1953.5  465. ]
[1954.   464.5]
[1954.5  464. ]
[1955.   463.5]
[1955.5  463. ]
[1956.   462.5]
[1956.5  462. ]
[1957.   461.5]
[1957.5  461. ]
[1958.   460.5]
[1958.5  460. ]
[1958.5  459. ]
[1959.   458.5]
[1959.5  458. ]
[1960.   457.5]
[1960.5  457. ]
[1961.   456.5]
[1961.5  456. ]
[1962.   455.5]
[1962.5  455. ]
[1962.5  454. ]
[1963.   453.5]
[1963.5  453. ]
[1963.5  452. ]
[1964.   451.5]
[1964.5  451. ]
[1964.5  450. ]
[1965.   449.5]
[1965.5  449. ]
[1966.   448.5]
[1966.5  448. ]
[1967.   447.5]
[1967.5  447. ]
[1967.5  446. ]
[1968.   445.5]
[1968.5  445. ]
[1969.   444.5]
[1969.5  444. ]
[1970.   443.5]
[1971.   443.5]
[1971.5  443. ]
[1972.   442.5]
[1972.5  442. ]
[1973.   441.5]
[1974.   441.5]
[1975.   441.5]
[1976.   441.5]
[1977.   441.5]
[1977.5  442. ]
[1978.   442.5]
[1979.   442.5]
[1980.   442.5]
[1981.   442.5]
[1982.   442.5]
[1982.5  443. ]
[1983.   443.5]
[1984.   443.5]
[1985.   443.5]
[1985.5  444. ]
[1986.   444.5]
[1987.   444.5]
[1987.5  445. ]
[1988.   445.5]
[1988.5  446. ]
[1989.   446.5]
[1989.5  447. ]
[1990.   447.5]
[1990.5  448. ]
[1990.5  449. ]
[1991.   449.5]
[1991.5  450. ]
[1991.5  451. ]
[1991.5  452. ]
[1992.   452.5]
[1992.5  453. ]
[1992.5  454. ]
[1992.5  455. ]
[1992.5  456. ]
[1992.5  457. ]
[1992.5  458. ]
[1992.5  459. ]
[1992.5  460. ]
[1992.5  461. ]
[1992.5  462. ]
[1992.5  463. ]
[1992.5  464. ]
[1992.5  465. ]
[1992.5  466. ]
[1992.   466.5]
[1991.5  467. ]
[1991.5  468. ]
[1991.5  469. ]
[1991.   469.5]
[1990.5  470. ]
[1990.5  471. ]
[1990.   471.5]
[1989.5  472. ]
[1989.   472.5]
[1988.5  473. ]
[1988.   473.5]
[1987.5  474. ]
[1987.5  475. ]
[1987.   475.5]
[1986.5  476. ]
[1986.   476.5]
[1985.5  477. ]
[1985.   477.5]
[1984.5  478. ]
[1984.   478.5]
[1983.5  479. ]
[1983.   479.5]
[1982.5  480. ]
[1982.5  481. ]
[1982.   481.5]
[1981.5  482. ]
[1981.   482.5]
[1980.5  483. ]
[1980.   483.5]
[1979.5  484. ]
[1979.5  485. ]
[1979.   485.5]
[1978.5  486. ]
[1978.5  487. ]
[1978.   487.5]
[1977.5  488. ]
[1977.   488.5]
[1976.5  489. ]
[1976.   489.5]
[1975.5  490. ]
[1975.   490.5]
[1974.5  491. ]
[1974.5  492. ]
[1974.   492.5]
[1973.5  493. ]
[1973.   493.5]
[1972.5  494. ]
[1972.5  495. ]
[1972.   495.5]
[1971.5  496. ]
[1971.   496.5]
[1970.5  497. ]
[1970.   497.5]
[1969.5  498. ]
[1969.   498.5]
[1968.5  499. ]
[1968.   499.5]
[1967.5  500. ]
[1967.5  501. ]
[1967.   501.5]
[1966.5  502. ]
[1966.   502.5]
[1965.5  503. ]
[1965.   503.5]
[1964.5  504. ]
[1964.   504.5]
[1963.5  505. ]
[1963.   505.5]
[1962.   505.5]
[1961.5  506. ]
[1961.   506.5]
[1960.5  507. ]
[1960.   507.5]
[1959.5  508. ]
[1959.   508.5]
^
[1603.   514.5]
[1602.   514.5]
[1601.   514.5]
[1600.5  514. ]
[1600.   513.5]
[1599.   513.5]
[1598.5  513. ]
[1598.   512.5]
[1597.   512.5]
[1596.5  512. ]
[1596.   511.5]
[1595.5  511. ]
[1595.   510.5]
[1594.5  510. ]
[1594.   509.5]
[1593.5  509. ]
[1593.   508.5]
[1592.5  508. ]
[1592.5  507. ]
[1592.   506.5]
[1591.5  506. ]
[1591.   505.5]
[1590.5  505. ]
[1590.5  504. ]
[1590.   503.5]
[1589.5  503. ]
[1589.   502.5]
[1588.5  502. ]
[1588.5  501. ]
[1588.5  500. ]
[1588.5  499. ]
[1588.5  498. ]
[1588.5  497. ]
[1588.5  496. ]
[1588.5  495. ]
[1588.5  494. ]
[1588.5  493. ]
[1588.5  492. ]
[1588.5  491. ]
[1588.5  490. ]
[1588.5  489. ]
[1589.   488.5]
[1589.5  488. ]
[1589.5  487. ]
[1589.5  486. ]
[1590.   485.5]
[1590.5  485. ]
[1590.5  484. ]
[1590.5  483. ]
[1590.5  482. ]
[1591.   481.5]
[1591.5  481. ]
[1592.   480.5]
[1592.5  480. ]
[1592.5  479. ]
[1593.   478.5]
[1593.5  478. ]
[1593.5  477. ]
[1594.   476.5]
[1594.5  476. ]
[1594.5  475. ]
[1595.   474.5]
[1595.5  474. ]
[1596.   473.5]
[1596.5  473. ]
[1597.   472.5]
[1597.5  472. ]
[1597.5  471. ]
[1598.   470.5]
[1598.5  470. ]
[1599.   469.5]
[1599.5  469. ]
[1599.5  468. ]
[1600.   467.5]
[1600.5  467. ]
[1601.   466.5]
[1601.5  466. ]
[1601.5  465. ]
[1602.   464.5]
[1602.5  464. ]
[1602.5  463. ]
[1603.   462.5]
[1603.5  462. ]
[1604.   461.5]
[1604.5  461. ]
[1604.5  460. ]
[1605.   459.5]
[1605.5  459. ]
[1605.5  458. ]
[1606.   457.5]
[1606.5  457. ]
[1607.   456.5]
[1607.5  456. ]
[1608.   455.5]
[1608.5  455. ]
[1609.   454.5]
[1609.5  454. ]
[1610.   453.5]
[1610.5  453. ]
[1611.   452.5]
[1611.5  452. ]
[1612.   451.5]
[1612.5  451. ]
[1613.   450.5]
[1613.5  450. ]
[1614.   449.5]
[1614.5  449. ]
[1615.   448.5]
