^
[447.  330.5]
[446.  330.5]
[445.  330.5]
[444.  330.5]
[443.  330.5]
[442.  330.5]
[441.  330.5]
[440.  330.5]
[439.  330.5]
[438.  330.5]
[437.  330.5]
[436.  330.5]
[435.  330.5]
[434.  330.5]
[433.5 330. ]
[433.  329.5]
[432.  329.5]
[431.  329.5]
[430.  329.5]
[429.  329.5]
[428.  329.5]
[427.  329.5]
[426.  329.5]
[425.  329.5]
[424.5 329. ]
[424.  328.5]
[423.  328.5]
[422.  328.5]
[421.  328.5]
[420.5 328. ]
[420.  327.5]
[419.5 327. ]
[419.  326.5]
[418.5 326. ]
[418.5 325. ]
[418.5 324. ]
[418.5 323. ]
[418.5 322. ]
[418.5 321. ]
[418.5 320. ]
[419.  319.5]
[420.  319.5]
[421.  319.5]
[422.  319.5]
[423.  319.5]
[424.  319.5]
[425.  319.5]
[425.5 319. ]
[426.  318.5]
[427.  318.5]
[428.  318.5]
[429.  318.5]
[430.  318.5]
[431.  318.5]
[432.  318.5]
[433.  318.5]
[434.  318.5]
[435.  318.5]
[436.  318.5]
[437.  318.5]
[438.  318.5]
[439.  318.5]
[440.  318.5]
[441.  318.5]
[442.  318.5]
[443.  318.5]
[443.5 319. ]
[444.  319.5]
[445.  319.5]
[446.  319.5]
[447.  319.5]
[448.  319.5]
[449.  319.5]
[449.5 320. ]
[450.  320.5]
[450.5 321. ]
[451.  321.5]
[451.5 322. ]
[451.5 323. ]
[451.5 324. ]
[451.5 325. ]
[451.5 326. ]
[451.5 327. ]
[451.  327.5]
[450.5 328. ]
[450.  328.5]
[449.5 329. ]
[449.  329.5]
[448.  329.5]
[447.5 330. ]
[447.  330.5]
^
[450.  359.5]
[449.  359.5]
[448.  359.5]
[447.5 359. ]
[447.  358.5]
[446.5 359. ]
[446.  359.5]
[445.5 359. ]
[445.  358.5]
[444.  358.5]
[443.  358.5]
[442.  358.5]
[441.  358.5]
[440.  358.5]
[439.  358.5]
[438.  358.5]
[437.  358.5]
[436.  358.5]
[435.  358.5]
[434.  358.5]
[433.  358.5]
[432.  358.5]
[431.  358.5]
[430.  358.5]
[429.  358.5]
[428.  358.5]
[427.5 358. ]
[427.  357.5]
[426.  357.5]
[425.  357.5]
[424.  357.5]
[423.  357.5]
[422.5 357. ]
[422.  356.5]
[421.  356.5]
[420.  356.5]
[419.  356.5]
[418.5 356. ]
[418.  355.5]
[417.  355.5]
[416.5 355. ]
[416.5 354. ]
[416.  353.5]
[415.5 353. ]
[415.5 352. ]
[415.  351.5]
[414.5 351. ]
[414.5 350. ]
[414.5 349. ]
[414.5 348. ]
[414.5 347. ]
[414.5 346. ]
[414.5 345. ]
[414.5 344. ]
[414.5 343. ]
[414.5 342. ]
[414.5 341. ]
[414.5 340. ]
[415.  339.5]
[416.  339.5]
[417.  339.5]
[418.  339.5]
[419.  339.5]
[420.  339.5]
[421.  339.5]
[422.  339.5]
[423.  339.5]
[424.  339.5]
[425.  339.5]
[426.  339.5]
[427.  339.5]
[428.  339.5]
[428.5 340. ]
[429.  340.5]
[430.  340.5]
[431.  340.5]
[432.  340.5]
[432.5 341. ]
[433.  341.5]
[434.  341.5]
[435.  341.5]
[436.  341.5]
[437.  341.5]
[437.5 342. ]
[438.  342.5]
[439.  342.5]
[440.  342.5]
[441.  342.5]
[442.  342.5]
[443.  342.5]
[444.  342.5]
[444.5 343. ]
[445.  343.5]
[446.  343.5]
[447.  343.5]
[448.  343.5]
[449.  343.5]
[450.  343.5]
[451.  343.5]
[451.5 344. ]
[452.  344.5]
[452.5 345. ]
[453.  345.5]
[453.5 346. ]
[454.  346.5]
[454.5 347. ]
[454.5 348. ]
[454.5 349. ]
[454.5 350. ]
[454.5 351. ]
[454.5 352. ]
[454.5 353. ]
[454.5 354. ]
[454.5 355. ]
[454.5 356. ]
[454.5 357. ]
[454.  357.5]
[453.5 358. ]
[453.  358.5]
[452.  358.5]
[451.  358.5]
[450.5 359. ]
[450.  359.5]
^
[459.   27.5]
[458.   27.5]
[457.   27.5]
[456.   27.5]
[455.   27.5]
[454.   27.5]
[453.   27.5]
[452.   27.5]
[451.   27.5]
[450.5  27. ]
[450.   26.5]
[449.   26.5]
[448.   26.5]
[447.   26.5]
