^
[1926.   191.5]
[1925.   191.5]
[1924.   191.5]
[1923.5  191. ]
[1923.   190.5]
[1922.   190.5]
[1921.5  190. ]
[1921.   189.5]
[1920.   189.5]
[1919.   189.5]
[1918.5  189. ]
[1918.   188.5]
[1917.5  188. ]
[1917.5  187. ]
[1917.   186.5]
[1916.5  186. ]
[1916.5  185. ]
[1916.5  184. ]
[1916.5  183. ]
[1916.   182.5]
[1915.5  182. ]
[1915.5  181. ]
[1915.5  180. ]
[1915.5  179. ]
[1915.   178.5]
[1914.5  178. ]
[1914.5  177. ]
[1914.   176.5]
[1913.5  176. ]
[1913.5  175. ]
[1913.5  174. ]
[1913.   173.5]
[1912.5  173. ]
[1913.   172.5]
[1913.5  172. ]
[1913.5  171. ]
[1913.5  170. ]
[1913.5  169. ]
[1913.5  168. ]
[1913.5  167. ]
[1913.5  166. ]
[1913.5  165. ]
[1913.5  164. ]
[1913.5  163. ]
[1913.5  162. ]
[1914.   161.5]
[1914.5  161. ]
[1914.5  160. ]
[1914.5  159. ]
[1915.   158.5]
[1915.5  158. ]
[1915.5  157. ]
[1916.   156.5]
[1916.5  156. ]
[1916.5  155. ]
[1916.5  154. ]
[1917.   153.5]
[1917.5  153. ]
[1917.5  152. ]
[1918.   151.5]
[1918.5  151. ]
[1919.   150.5]
[1920.   150.5]
[1920.5  150. ]
[1921.   149.5]
[1921.5  149. ]
[1922.   148.5]
[1922.5  148. ]
[1923.   147.5]
[1923.5  147. ]
[1923.5  146. ]
[1924.   145.5]
[1924.5  145. ]
[1925.   144.5]
[1926.   144.5]
[1926.5  144. ]
[1927.   143.5]
[1927.5  143. ]
[1928.   142.5]
[1928.5  142. ]
[1929.   141.5]
[1929.5  141. ]
[1930.   140.5]
[1930.5  140. ]
[1931.   139.5]
[1931.5  139. ]
[1932.   138.5]
[1932.5  138. ]
[1933.   137.5]
[1933.5  137. ]
[1933.5  136. ]
[1934.   135.5]
[1934.5  135. ]
[1935.   134.5]
[1935.5  134. ]
[1936.   133.5]
[1936.5  133. ]
[1936.5  132. ]
[1937.   131.5]
[1938.   131.5]
[1938.5  131. ]
[1939.   130.5]
[1939.5  130. ]
[1940.   129.5]
[1940.5  129. ]
[1941.   128.5]
[1941.5  128. ]
[1942.   127.5]
[1943.   127.5]
[1943.5  127. ]
[1944.   126.5]
[1944.5  126. ]
[1945.   125.5]
[1946.   125.5]
[1946.5  125. ]
[1947.   124.5]
[1947.5  124. ]
[1948.   123.5]
[1948.5  123. ]
[1949.   122.5]
[1949.5  122. ]
[1950.   121.5]
[1951.   121.5]
[1951.5  121. ]
[1952.   120.5]
[1953.   120.5]
[1953.5  120. ]
[1954.   119.5]
[1954.5  119. ]
[1955.   118.5]
[1956.   118.5]
[1956.5  118. ]
[1957.   117.5]
[1958.   117.5]
[1959.   117.5]
[1960.   117.5]
[1961.   117.5]
[1962.   117.5]
[1963.   117.5]
[1963.5  118. ]
[1964.   118.5]
[1965.   118.5]
[1966.   118.5]
[1966.5  119. ]
[1967.   119.5]
[1967.5  120. ]
[1968.   120.5]
[1968.5  121. ]
[1968.5  122. ]
[1969.   122.5]
[1969.5  123. ]
[1970.   123.5]
[1970.5  124. ]
[1970.5  125. ]
[1971.   125.5]
[1971.5  126. ]
[1971.5  127. ]
[1972.   127.5]
[1972.5  128. ]
[1972.5  129. ]
[1972.5  130. ]
[1973.   130.5]
[1973.5  131. ]
[1973.5  132. ]
[1973.5  133. ]
[1974.   133.5]
[1974.5  134. ]
[1974.5  135. ]
[1974.5  136. ]
[1974.5  137. ]
[1974.5  138. ]
[1974.5  139. ]
[1975.   139.5]
[1975.5  140. ]
[1975.5  141. ]
[1975.5  142. ]
[1975.5  143. ]
[1975.5  144. ]
[1975.5  145. ]
[1975.5  146. ]
[1975.5  147. ]
[1975.5  148. ]
[1975.5  149. ]
[1975.5  150. ]
[1975.   150.5]
[1974.5  151. ]
[1974.5  152. ]
[1974.5  153. ]
[1974.   153.5]
[1973.5  154. ]
[1973.5  155. ]
[1973.   155.5]
[1972.5  156. ]
[1972.5  157. ]
[1972.   157.5]
[1971.5  158. ]
[1971.   158.5]
[1970.5  159. ]
[1970.   159.5]
[1969.   159.5]
[1968.5  160. ]
[1968.   160.5]
[1967.   160.5]
[1966.   160.5]
[1965.5  160. ]
[1965.   159.5]
[1964.5  159. ]
[1964.   158.5]
[1963.5  158. ]
[1963.5  157. ]
[1963.5  156. ]
[1963.5  155. ]
[1963.   154.5]
[1962.   154.5]
[1961.   154.5]
[1960.5  154. ]
[1960.   153.5]
[1959.5  154. ]
[1959.5  155. ]
[1959.5  156. ]
[1959.   156.5]
[1958.5  157. ]
[1958.5  158. ]
[1958.   158.5]
[1957.5  159. ]
[1957.   159.5]
[1956.5  160. ]
[1956.   160.5]
[1955.   160.5]
[1954.   160.5]
[1953.5  161. ]
[1953.5  162. ]
[1953.5  163. ]
[1953.5  164. ]
[1953.   164.5]
[1952.5  165. ]
[1952.5  166. ]
[1952.   166.5]
[1951.5  167. ]
[1951.5  168. ]
[1951.5  169. ]
[1951.5  170. ]
[1952.   170.5]
[1952.5  171. ]
[1952.5  172. ]
[1953.   172.5]
[1953.5  173. ]
[1953.5  174. ]
[1953.   174.5]
[1952.5  175. ]
[1952.5  176. ]
[1952.5  177. ]
[1952.   177.5]
[1951.5  178. ]
[1951.5  179. ]
[1951.   179.5]
[1950.5  180. ]
[1950.   180.5]
[1949.5  181. ]
[1949.   181.5]
[1948.5  182. ]
[1948.   182.5]
[1947.5  183. ]
[1947.   183.5]
[1946.5  184. ]
[1946.   184.5]
[1945.   184.5]
[1944.5  185. ]
[1944.   185.5]
[1943.5  186. ]
[1943.   186.5]
[1942.   186.5]
[1941.5  187. ]
[1941.   187.5]
[1940.5  188. ]
[1940.   188.5]
[1939.   188.5]
[1938.5  189. ]
[1938.   189.5]
[1937.   189.5]
[1936.   189.5]
[1935.   189.5]
[1934.5  190. ]
[1934.   190.5]
[1933.   190.5]
[1932.   190.5]
[1931.   190.5]
[1930.   190.5]
[1929.   190.5]
[1928.   190.5]
[1927.   190.5]
[1926.5  191. ]
[1926.   191.5]
^
[1959.   224.5]
[1958.   224.5]
[1957.   224.5]
[1956.   224.5]
[1955.   224.5]
[1954.   224.5]
[1953.   224.5]
[1952.   224.5]
[1951.   224.5]
[1950.   224.5]
[1949.   224.5]
[1948.   224.5]
[1947.   224.5]
[1946.   224.5]
[1945.   224.5]
[1944.   224.5]
[1943.   224.5]
[1942.   224.5]
[1941.5  224. ]
[1941.   223.5]
[1940.5  223. ]
[1940.   222.5]
[1939.5  222. ]
[1939.   221.5]
[1938.5  221. ]
[1938.   220.5]
[1937.5  220. ]
[1937.5  219. ]
[1937.5  218. ]
[1937.   217.5]
[1936.5  217. ]
[1936.5  216. ]
[1936.   215.5]
[1935.5  215. ]
[1935.5  214. ]
[1935.   213.5]
[1934.5  213. ]
[1934.5  212. ]
[1934.5  211. ]
[1934.   210.5]
[1933.5  210. ]
[1934.   209.5]
[1934.5  209. ]
[1934.5  208. ]
[1934.5  207. ]
[1934.5  206. ]
[1934.   205.5]
[1933.5  205. ]
[1934.   204.5]
[1934.5  204. ]
[1935.   203.5]
[1935.5  203. ]
[1935.5  202. ]
[1936.   201.5]
[1936.5  201. ]
[1937.   200.5]
[1937.5  200. ]
[1938.   199.5]
[1938.5  199. ]
[1939.   198.5]
[1939.5  198. ]
[1940.   197.5]
[1940.5  197. ]
[1941.   196.5]
[1941.5  196. ]
[1942.   195.5]
[1942.5  195. ]
[1943.   194.5]
[1943.5  194. ]
[1944.   193.5]
[1944.5  193. ]
[1945.   192.5]
[1945.5  192. ]
[1946.   191.5]
[1946.5  191. ]
[1947.   190.5]
[1947.5  190. ]
[1948.   189.5]
[1948.5  189. ]
[1949.   188.5]
[1949.5  188. ]
[1950.   187.5]
[1950.5  187. ]
[1951.   186.5]
[1951.5  186. ]
[1952.   185.5]
[1952.5  185. ]
[1953.   184.5]
[1953.5  184. ]
[1953.5  183. ]
[1954.   182.5]
[1955.   182.5]
[1955.5  182. ]
[1956.   181.5]
[1957.   181.5]
[1957.5  181. ]
[1958.   180.5]
[1958.5  180. ]
[1958.5  179. ]
[1959.   178.5]
[1959.5  178. ]
[1960.   177.5]
[1960.5  177. ]
[1961.   176.5]
[1962.   176.5]
[1962.5  176. ]
[1963.   175.5]
[1964.   175.5]
[1964.5  175. ]
[1964.5  174. ]
[1965.   173.5]
[1965.5  173. ]
[1966.   172.5]
[1966.5  172. ]
[1967.   171.5]
[1967.5  171. ]
[1968.   170.5]
[1969.   170.5]
[1969.5  170. ]
[1969.5  169. ]
[1970.   168.5]
[1971.   168.5]
[1971.5  168. ]
[1972.   167.5]
[1972.5  167. ]
[1973.   166.5]
[1973.5  166. ]
[1974.   165.5]
[1974.5  165. ]
[1975.   164.5]
[1976.   164.5]
[1976.5  164. ]
[1977.   163.5]
[1977.5  163. ]
[1978.   162.5]
[1979.   162.5]
[1980.   162.5]
[1980.5  162. ]
[1981.   161.5]
[1982.   161.5]
[1983.   161.5]
[1984.   161.5]
[1985.   161.5]
[1986.   161.5]
[1987.   161.5]
[1988.   161.5]
[1989.   161.5]
[1990.   161.5]
[1990.5  162. ]
[1991.   162.5]
[1992.   162.5]
[1993.   162.5]
[1994.   162.5]
[1994.5  163. ]
[1995.   163.5]
[1995.5  164. ]
[1996.   164.5]
[1996.5  165. ]
[1996.5  166. ]
[1997.   166.5]
[1998.   166.5]
[1998.5  167. ]
[1999.   167.5]
[1999.5  168. ]
[2000.   168.5]
[2001.   168.5]
[2001.5  169. ]
[2001.5  170. ]
[2001.5  171. ]
[2001.5  172. ]
[2002.   172.5]
[2002.5  173. ]
[2003.   173.5]
[2003.5  174. ]
[2003.5  175. ]
[2004.   175.5]
[2004.5  176. ]
[2004.5  177. ]
[2004.5  178. ]
[2004.5  179. ]
[2004.   179.5]
[2003.5  180. ]
[2003.5  181. ]
[2003.5  182. ]
[2003.   182.5]
[2002.5  183. ]
[2002.5  184. ]
[2002.   184.5]
[2001.5  185. ]
[2001.5  186. ]
[2001.   186.5]
[2000.5  187. ]
[2000.5  188. ]
[2000.   188.5]
[1999.5  189. ]
[1999.   189.5]
[1998.5  190. ]
[1998.   190.5]
[1997.5  191. ]
[1997.   191.5]
[1996.5  192. ]
[1996.   192.5]
[1995.   192.5]
[1994.   192.5]
[1993.   192.5]
[1992.5  193. ]
[1992.   193.5]
[1991.   193.5]
[1990.5  193. ]
[1990.   192.5]
[1989.   192.5]
[1988.5  193. ]
[1988.5  194. ]
[1988.5  195. ]
