^
[1838.   187.5]
[1837.   187.5]
[1836.   187.5]
[1835.   187.5]
[1834.   187.5]
[1833.   187.5]
[1832.   187.5]
[1831.   187.5]
[1830.   187.5]
[1829.   187.5]
[1828.   187.5]
[1827.   187.5]
[1826.   187.5]
[1825.   187.5]
[1824.   187.5]
[1823.5  187. ]
[1823.   186.5]
[1822.   186.5]
[1821.5  186. ]
[1821.   185.5]
[1820.5  185. ]
[1820.   184.5]
[1819.5  184. ]
[1819.   183.5]
[1818.5  183. ]
[1818.   182.5]
[1817.5  182. ]
[1817.   181.5]
[1816.5  181. ]
[1816.   180.5]
[1815.5  180. ]
[1815.   179.5]
[1814.5  179. ]
[1814.   178.5]
[1813.5  178. ]
[1813.   177.5]
[1812.5  177. ]
[1812.5  176. ]
[1812.   175.5]
[1811.5  175. ]
[1811.5  174. ]
[1811.   173.5]
[1810.5  173. ]
[1810.5  172. ]
[1810.   171.5]
[1809.5  171. ]
[1809.   170.5]
[1808.5  170. ]
[1808.5  169. ]
[1808.   168.5]
[1807.5  168. ]
[1807.   167.5]
[1806.5  167. ]
[1806.5  166. ]
[1806.   165.5]
[1805.5  165. ]
[1805.   164.5]
[1804.5  164. ]
[1804.5  163. ]
[1804.   162.5]
[1803.5  162. ]
[1803.   161.5]
[1802.5  161. ]
[1802.5  160. ]
[1802.   159.5]
[1801.5  159. ]
[1801.5  158. ]
[1801.5  157. ]
[1801.   156.5]
[1800.5  156. ]
[1800.5  155. ]
[1800.5  154. ]
[1800.   153.5]
[1799.5  153. ]
[1799.5  152. ]
[1799.   151.5]
[1798.5  151. ]
[1798.5  150. ]
[1798.   149.5]
[1797.5  149. ]
[1797.5  148. ]
[1797.   147.5]
[1796.5  147. ]
[1796.5  146. ]
[1796.   145.5]
[1795.5  145. ]
[1795.5  144. ]
[1795.5  143. ]
[1795.   142.5]
[1794.5  142. ]
[1794.5  141. ]
[1794.5  140. ]
[1794.   139.5]
[1793.5  139. ]
[1793.5  138. ]
[1793.   137.5]
[1792.5  137. ]
[1792.5  136. ]
[1792.5  135. ]
[1792.   134.5]
[1791.5  134. ]
[1791.5  133. ]
[1791.   132.5]
[1790.5  132. ]
[1790.5  131. ]
[1790.5  130. ]
[1790.5  129. ]
[1790.   128.5]
[1789.5  128. ]
[1789.5  127. ]
[1789.5  126. ]
[1789.   125.5]
[1788.5  125. ]
[1788.5  124. ]
[1788.5  123. ]
[1788.5  122. ]
[1788.   121.5]
[1787.5  121. ]
[1787.5  120. ]
[1787.5  119. ]
[1787.5  118. ]
[1787.5  117. ]
[1787.5  116. ]
[1787.5  115. ]
[1787.5  114. ]
[1787.5  113. ]
[1787.5  112. ]
[1788.   111.5]
[1788.5  111. ]
[1788.5  110. ]
[1788.5  109. ]
[1788.5  108. ]
[1788.5  107. ]
[1789.   106.5]
[1789.5  106. ]
[1789.5  105. ]
[1790.   104.5]
[1790.5  104. ]
[1791.   103.5]
[1792.   103.5]
[1792.5  103. ]
[1793.   102.5]
[1794.   102.5]
[1794.5  102. ]
[1795.   101.5]
[1796.   101.5]
[1797.   101.5]
[1798.   101.5]
[1798.5  101. ]
[1799.   100.5]
[1800.   100.5]
[1801.   100.5]
[1802.   100.5]
[1802.5  100. ]
[1803.    99.5]
[1804.    99.5]
[1805.    99.5]
[1806.    99.5]
[1807.    99.5]
[1808.    99.5]
[1809.    99.5]
[1810.    99.5]
[1811.    99.5]
[1812.    99.5]
[1813.    99.5]
[1814.    99.5]
[1815.    99.5]
[1816.    99.5]
[1817.    99.5]
[1817.5  100. ]
[1818.   100.5]
[1819.   100.5]
[1819.5  101. ]
[1820.   101.5]
[1820.5  102. ]
[1821.   102.5]
[1821.5  103. ]
[1822.   103.5]
[1822.5  104. ]
[1823.   104.5]
[1823.5  105. ]
[1823.5  106. ]
[1824.   106.5]
[1824.5  107. ]
[1824.5  108. ]
[1825.   108.5]
[1825.5  109. ]
[1826.   109.5]
[1826.5  110. ]
[1826.5  111. ]
[1827.   111.5]
[1827.5  112. ]
[1827.5  113. ]
[1828.   113.5]
[1828.5  114. ]
[1828.5  115. ]
[1829.   115.5]
[1829.5  116. ]
[1829.5  117. ]
[1830.   117.5]
[1830.5  118. ]
[1830.5  119. ]
[1830.5  120. ]
[1831.   120.5]
[1831.5  121. ]
[1831.5  122. ]
[1832.   122.5]
[1832.5  123. ]
[1832.5  124. ]
[1832.5  125. ]
[1833.   125.5]
[1833.5  126. ]
[1833.5  127. ]
[1834.   127.5]
[1834.5  128. ]
[1834.5  129. ]
[1835.   129.5]
[1835.5  130. ]
[1835.5  131. ]
[1835.5  132. ]
[1836.   132.5]
[1836.5  133. ]
[1836.5  134. ]
[1837.   134.5]
[1837.5  135. ]
[1837.5  136. ]
[1837.5  137. ]
[1837.5  138. ]
[1837.5  139. ]
[1838.   139.5]
[1838.5  140. ]
[1838.5  141. ]
[1838.5  142. ]
[1839.   142.5]
[1839.5  143. ]
[1840.   143.5]
[1840.5  144. ]
[1840.5  145. ]
[1841.   145.5]
[1841.5  146. ]
[1841.5  147. ]
[1842.   147.5]
[1842.5  148. ]
[1842.5  149. ]
[1843.   149.5]
[1843.5  150. ]
[1843.5  151. ]
[1844.   151.5]
[1844.5  152. ]
[1845.   152.5]
[1845.5  153. ]
[1846.   153.5]
[1847.   153.5]
[1847.5  154. ]
[1848.   154.5]
[1848.5  155. ]
[1848.5  156. ]
[1849.   156.5]
[1849.5  157. ]
[1850.   157.5]
[1850.5  158. ]
[1851.   158.5]
[1851.5  159. ]
[1852.   159.5]
[1852.5  160. ]
[1853.   160.5]
[1853.5  161. ]
[1853.5  162. ]
[1854.   162.5]
[1854.5  163. ]
[1855.   163.5]
[1855.5  164. ]
[1855.5  165. ]
[1856.   165.5]
[1856.5  166. ]
[1856.5  167. ]
[1856.5  168. ]
[1856.5  169. ]
[1856.5  170. ]
[1857.   170.5]
[1857.5  171. ]
[1857.5  172. ]
[1857.5  173. ]
[1857.5  174. ]
[1857.   174.5]
[1856.5  175. ]
[1856.5  176. ]
[1856.5  177. ]
[1856.5  178. ]
[1856.   178.5]
[1855.5  179. ]
[1855.   179.5]
[1854.5  180. ]
[1854.   180.5]
[1853.   180.5]
[1852.5  181. ]
[1852.   181.5]
[1851.5  182. ]
[1851.   182.5]
[1850.   182.5]
[1849.   182.5]
[1848.5  183. ]
[1848.   183.5]
[1847.   183.5]
[1846.5  184. ]
[1846.   184.5]
[1845.   184.5]
[1844.   184.5]
[1843.5  185. ]
[1843.   185.5]
[1842.   185.5]
[1841.   185.5]
[1840.5  186. ]
[1840.   186.5]
[1839.   186.5]
[1838.5  187. ]
[1838.   187.5]
^
[2034.   133.5]
[2033.   133.5]
[2032.   133.5]
[2031.5  133. ]
[2031.   132.5]
[2030.5  132. ]
[2031.   131.5]
[2031.5  131. ]
[2032.   130.5]
[2032.5  131. ]
[2033.   131.5]
[2034.   131.5]
[2034.5  132. ]
[2034.5  133. ]
[2034.   133.5]
[1994.   181.5]
[1993.5  181. ]
[1993.   180.5]
[1992.   180.5]
[1991.   180.5]
[1990.5  180. ]
[1990.   179.5]
[1989.   179.5]
[1988.5  179. ]
[1988.   178.5]
[1987.   178.5]
[1986.5  178. ]
[1986.   177.5]
[1985.   177.5]
[1984.5  177. ]
[1984.   176.5]
[1983.5  176. ]
[1983.   175.5]
[1982.5  175. ]
[1982.   174.5]
[1981.5  174. ]
[1981.5  173. ]
[1981.   172.5]
[1980.5  172. ]
[1980.   171.5]
[1979.5  171. ]
[1979.5  170. ]
[1979.   169.5]
[1978.5  169. ]
[1978.5  168. ]
[1978.5  167. ]
[1978.   166.5]
[1977.5  166. ]
[1977.5  165. ]
[1977.5  164. ]
[1977.5  163. ]
[1977.5  162. ]
[1977.5  161. ]
[1978.   160.5]
[1978.5  160. ]
[1978.5  159. ]
[1979.   158.5]
[1979.5  158. ]
[1980.   157.5]
[1980.5  157. ]
[1981.   156.5]
[1981.5  156. ]
[1982.   155.5]
[1983.   155.5]
[1983.5  155. ]
[1984.   154.5]
[1985.   154.5]
[1985.5  154. ]
[1986.   153.5]
[1987.   153.5]
[1987.5  153. ]
[1988.   152.5]
[1989.   152.5]
[1989.5  152. ]
[1990.   151.5]
[1991.   151.5]
[1991.5  151. ]
[1992.   150.5]
[1993.   150.5]
[1993.5  150. ]
[1994.   149.5]
[1995.   149.5]
[1996.   149.5]
[1997.   149.5]
[1997.5  149. ]
[1998.   148.5]
[1999.   148.5]
[2000.   148.5]
[2001.   148.5]
[2001.5  148. ]
[2002.   147.5]
[2003.   147.5]
[2003.5  147. ]
[2004.   146.5]
[2005.   146.5]
[2005.5  146. ]
[2006.   145.5]
[2006.5  145. ]
[2007.   144.5]
[2007.5  144. ]
[2008.   143.5]
[2009.   143.5]
[2009.5  143. ]
[2010.   142.5]
[2011.   142.5]
[2011.5  142. ]
[2012.   141.5]
[2013.   141.5]
[2014.   141.5]
[2014.5  141. ]
[2015.   140.5]
[2016.   140.5]
[2017.   140.5]
[2017.5  140. ]
[2018.   139.5]
[2019.   139.5]
[2019.5  139. ]
[2020.   138.5]
[2021.   138.5]
[2022.   138.5]
[2023.   138.5]
[2023.5  138. ]
[2024.   137.5]
[2025.   137.5]
[2026.   137.5]
[2027.   137.5]
[2028.   137.5]
[2029.   137.5]
[2029.5  137. ]
[2030.   136.5]
[2031.   136.5]
[2031.5  136. ]
[2032.   135.5]
[2033.   135.5]
[2034.   135.5]
[2035.   135.5]
[2036.   135.5]
[2037.   135.5]
[2037.5  135. ]
[2038.   134.5]
[2038.5  135. ]
[2039.   135.5]
[2039.5  136. ]
[2040.   136.5]
[2040.5  137. ]
[2041.   137.5]
[2041.5  138. ]
[2042.   138.5]
[2043.   138.5]
[2043.5  139. ]
[2044.   139.5]
[2045.   139.5]
[2045.5  140. ]
[2045.5  141. ]
[2046.   141.5]
[2046.5  142. ]
[2047.   142.5]
[2047.5  143. ]
[2048.   143.5]
[2048.5  144. ]
[2049.   144.5]
[2049.5  145. ]
[2050.   145.5]
[2050.5  146. ]
[2050.5  147. ]
[2050.5  148. ]
[2051.   148.5]
[2051.5  149. ]
[2051.5  150. ]
[2051.5  151. ]
[2051.5  152. ]
[2051.5  153. ]
[2051.5  154. ]
[2051.5  155. ]
[2051.5  156. ]
[2051.5  157. ]
[2051.   157.5]
[2050.5  158. ]
[2050.5  159. ]
[2050.   159.5]
[2049.   159.5]
[2048.   159.5]
[2047.   159.5]
[2046.5  160. ]
[2046.   160.5]
[2045.   160.5]
[2044.   160.5]
[2043.   160.5]
[2042.5  161. ]
[2042.   161.5]
[2041.   161.5]
[2040.5  162. ]
[2040.   162.5]
[2039.   162.5]
[2038.   162.5]
[2037.5  163. ]
[2037.   163.5]
[2036.   163.5]
[2035.5  164. ]
[2035.   164.5]
[2034.   164.5]
[2033.5  165. ]
[2033.   165.5]
[2032.   165.5]
[2031.5  166. ]
[2031.   166.5]
[2030.5  167. ]
[2030.   167.5]
[2029.   167.5]
[2028.5  168. ]
[2028.   168.5]
[2027.   168.5]
[2026.5  169. ]
[2026.   169.5]
[2025.   169.5]
[2024.5  170. ]
[2024.   170.5]
[2023.   170.5]
[2022.5  171. ]
[2022.   171.5]
[2021.   171.5]
[2020.5  172. ]
[2020.   172.5]
[2019.   172.5]
[2018.5  173. ]
[2018.   173.5]
[2017.   173.5]
[2016.5  174. ]
[2016.   174.5]
[2015.   174.5]
[2014.   174.5]
[2013.5  175. ]
[2013.   175.5]
[2012.   175.5]
[2011.   175.5]
[2010.5  176. ]
[2010.   176.5]
[2009.   176.5]
[2008.   176.5]
[2007.5  177. ]
[2007.   177.5]
[2006.   177.5]
[2005.   177.5]
[2004.5  178. ]
[2004.   178.5]
[2003.   178.5]
[2002.   178.5]
[2001.   178.5]
[2000.5  179. ]
[2000.   179.5]
[1999.   179.5]
[1998.   179.5]
[1997.   179.5]
[1996.5  180. ]
[1996.   180.5]
[1995.   180.5]
[1994.5  181. ]
[1994.   181.5]
^
[1955.   112.5]
[1954.   112.5]
