"[[1089.   536.5]
 [1088.   536.5]
 [1087.   536.5]
 [1086.   536.5]
 [1085.   536.5]
 [1084.   536.5]
 [1083.   536.5]
 [1082.   536.5]
 [1081.   536.5]
 [1080.   536.5]
 [1079.   536.5]
 [1078.   536.5]
 [1077.   536.5]
 [1076.   536.5]
 [1075.   536.5]
 [1074.   536.5]
 [1073.   536.5]
 [1072.   536.5]
 [1071.   536.5]
 [1070.   536.5]
 [1069.   536.5]
 [1068.   536.5]
 [1067.   536.5]
 [1066.   536.5]
 [1065.   536.5]
 [1064.   536.5]
 [1063.   536.5]
 [1062.   536.5]
 [1061.   536.5]
 [1060.   536.5]
 [1059.   536.5]
 [1058.   536.5]
 [1057.5  536. ]
 [1057.   535.5]
 [1056.5  535. ]
 [1056.5  534. ]
 [1056.   533.5]
 [1055.5  533. ]
 [1055.5  532. ]
 [1055.5  531. ]
 [1055.5  530. ]
 [1055.5  529. ]
 [1055.5  528. ]
 [1055.5  527. ]
 [1055.5  526. ]
 [1055.5  525. ]
 [1055.5  524. ]
 [1055.5  523. ]
 [1055.5  522. ]
 [1055.5  521. ]
 [1055.   520.5]
 [1054.5  520. ]
 [1054.5  519. ]
 [1054.5  518. ]
 [1054.5  517. ]
 [1054.5  516. ]
 [1054.5  515. ]
 [1054.5  514. ]
 [1054.   513.5]
 [1053.5  513. ]
 [1053.5  512. ]
 [1053.5  511. ]
 [1053.5  510. ]
 [1053.5  509. ]
 [1053.5  508. ]
 [1053.   507.5]
 [1052.5  507. ]
 [1052.5  506. ]
 [1052.5  505. ]
 [1052.5  504. ]
 [1052.5  503. ]
 [1052.5  502. ]
 [1052.5  501. ]
 [1052.5  500. ]
 [1052.5  499. ]
 [1052.5  498. ]
 [1052.5  497. ]
 [1052.5  496. ]
 [1052.5  495. ]
 [1052.5  494. ]
 [1052.5  493. ]
 [1052.5  492. ]
 [1052.5  491. ]
 [1052.5  490. ]
 [1052.5  489. ]
 [1052.5  488. ]
 [1052.5  487. ]
 [1052.5  486. ]
 [1052.5  485. ]
 [1052.5  484. ]
 [1052.5  483. ]
 [1052.5  482. ]
 [1052.5  481. ]
 [1052.5  480. ]
