"[[1022.   509.5]
 [1021.   509.5]
 [1020.   509.5]
 [1019.   509.5]
 [1018.   509.5]
 [1017.   509.5]
 [1016.   509.5]
 [1015.   509.5]
 [1014.   509.5]
 [1013.   509.5]
 [1012.   509.5]
 [1011.   509.5]
 [1010.   509.5]
 [1009.   509.5]
 [1008.   509.5]
 [1007.   509.5]
 [1006.   509.5]
 [1005.   509.5]
 [1004.   509.5]
 [1003.   509.5]
 [1002.   509.5]
 [1001.   509.5]
 [1000.5  509. ]
 [1000.   508.5]
 [ 999.   508.5]
 [ 998.5  509. ]
 [ 998.   509.5]
 [ 997.   509.5]
 [ 996.   509.5]
 [ 995.   509.5]
 [ 994.   509.5]
 [ 993.5  509. ]
 [ 993.   508.5]
 [ 992.   508.5]
 [ 991.   508.5]
 [ 990.   508.5]
 [ 989.   508.5]
 [ 988.   508.5]
 [ 987.   508.5]
 [ 986.5  508. ]
 [ 986.   507.5]
 [ 985.5  507. ]
 [ 985.5  506. ]
 [ 985.   505.5]
 [ 984.5  505. ]
 [ 984.5  504. ]
 [ 984.5  503. ]
 [ 984.5  502. ]
 [ 984.5  501. ]
 [ 984.5  500. ]
 [ 984.5  499. ]
 [ 984.5  498. ]
 [ 984.5  497. ]
 [ 984.   496.5]
 [ 983.5  496. ]
 [ 983.5  495. ]
 [ 983.5  494. ]
 [ 983.5  493. ]
 [ 983.5  492. ]
 [ 983.5  491. ]
 [ 983.5  490. ]
 [ 983.5  489. ]
 [ 983.5  488. ]
 [ 983.5  487. ]
 [ 983.5  486. ]
 [ 983.5  485. ]
 [ 983.5  484. ]
 [ 983.5  483. ]
 [ 983.5  482. ]
 [ 984.   481.5]
 [ 984.5  481. ]
 [ 984.5  480. ]
 [ 984.5  479. ]
 [ 984.5  478. ]
 [ 984.5  477. ]
 [ 984.5  476. ]
 [ 984.5  475. ]
 [ 984.5  474. ]
 [ 984.5  473. ]
 [ 984.5  472. ]
 [ 984.5  471. ]
 [ 985.   470.5]
 [ 985.5  470. ]
 [ 985.5  469. ]
 [ 985.5  468. ]
 [ 985.5  467. ]
 [ 985.5  466. ]
 [ 985.5  465. ]
 [ 985.5  464. ]
 [ 985.5  463. ]
 [ 985.5  462. ]
 [ 985.5  461. ]
 [ 985.5  460. ]
 [ 985.   459.5]
 [ 984.5  459. ]
 [ 984.5  458. ]
 [ 984.5  457. ]
 [ 984.5  456. ]
 [ 984.5  455. ]
 [ 984.5  454. ]
 [ 984.5  453. ]
 [ 984.5  452. ]
 [ 984.5  451. ]
 [ 984.   450.5]
 [ 983.5  450. ]
 [ 983.5  449. ]
 [ 983.5  448. ]
 [ 983.5  447. ]
 [ 983.5  446. ]
 [ 983.5  445. ]
 [ 983.5  444. ]
 [ 983.5  443. ]
 [ 983.5  442. ]
 [ 983.5  441. ]
 [ 983.5  440. ]
 [ 983.5  439. ]
 [ 983.5  438. ]
 [ 983.5  437. ]
 [ 983.5  436. ]
 [ 983.5  435. ]
 [ 983.5  434. ]
 [ 983.5  433. ]
 [ 983.5  432. ]
 [ 983.5  431. ]
 [ 983.5  430. ]
 [ 983.5  429. ]
 [ 983.5  428. ]
 [ 984.   427.5]
 [ 985.   427.5]
 [ 985.5  427. ]
 [ 986.   426.5]
 [ 987.   426.5]
 [ 988.   426.5]
 [ 989.   426.5]
 [ 990.   426.5]
 [ 991.   426.5]
 [ 992.   426.5]
 [ 993.   426.5]
 [ 994.   426.5]
 [ 995.   426.5]
 [ 996.   426.5]
 [ 997.   426.5]
 [ 998.   426.5]
 [ 999.   426.5]
 [1000.   426.5]
 [1001.   426.5]
 [1002.   426.5]
 [1003.   426.5]
 [1004.   426.5]
 [1005.   426.5]
 [1006.   426.5]
 [1007.   426.5]
 [1008.   426.5]
 [1009.   426.5]
 [1010.   426.5]
 [1011.   426.5]
 [1012.   426.5]
 [1013.   426.5]
 [1013.5  427. ]
 [1014.   427.5]
 [1015.   427.5]
 [1016.   427.5]
 [1017.   427.5]
 [1018.   427.5]
 [1019.   427.5]
 [1020.   427.5]
 [1020.5  427. ]
 [1021.   426.5]
 [1022.   426.5]
 [1023.   426.5]
 [1024.   426.5]
 [1024.5  427. ]
 [1025.   427.5]
 [1026.   427.5]
 [1027.   427.5]
 [1028.   427.5]
 [1028.5  428. ]
 [1029.   428.5]
 [1029.5  429. ]
 [1029.5  430. ]
 [1030.   430.5]
 [1030.5  431. ]
 [1031.   431.5]
 [1031.5  432. ]
 [1031.5  433. ]
 [1032.   433.5]
 [1032.5  434. ]
 [1032.5  435. ]
 [1032.5  436. ]
 [1033.   436.5]
 [1033.5  437. ]
 [1033.5  438. ]
 [1033.5  439. ]
 [1033.5  440. ]
 [1033.5  441. ]
 [1033.5  442. ]
 [1033.5  443. ]
 [1033.5  444. ]
 [1033.5  445. ]
 [1033.5  446. ]
 [1033.5  447. ]
 [1033.   447.5]
 [1032.5  448. ]
 [1032.5  449. ]
 [1032.5  450. ]
 [1032.5  451. ]
 [1032.5  452. ]
 [1032.5  453. ]
 [1032.5  454. ]
 [1032.5  455. ]
 [1032.5  456. ]
 [1032.5  457. ]
 [1032.5  458. ]
 [1032.5  459. ]
 [1032.5  460. ]
 [1032.5  461. ]
 [1032.5  462. ]
 [1032.5  463. ]
 [1032.5  464. ]
 [1032.5  465. ]
 [1032.5  466. ]
 [1032.5  467. ]
 [1032.5  468. ]
 [1032.5  469. ]
 [1032.5  470. ]
 [1032.5  471. ]
 [1032.5  472. ]
 [1032.5  473. ]
 [1032.5  474. ]
 [1032.5  475. ]
 [1032.5  476. ]
 [1032.5  477. ]
 [1032.5  478. ]
 [1032.5  479. ]
 [1033.   479.5]
 [1033.5  480. ]
 [1033.5  481. ]
 [1033.5  482. ]
 [1033.5  483. ]
 [1033.5  484. ]
 [1033.5  485. ]
 [1033.5  486. ]
 [1033.5  487. ]
 [1033.5  488. ]
 [1033.5  489. ]
 [1033.5  490. ]
 [1033.5  491. ]
 [1033.5  492. ]
 [1033.5  493. ]
 [1033.5  494. ]
 [1033.5  495. ]
 [1033.5  496. ]
 [1033.5  497. ]
 [1033.5  498. ]
 [1033.5  499. ]
 [1033.5  500. ]
 [1033.5  501. ]
 [1033.5  502. ]
 [1033.5  503. ]
 [1033.5  504. ]
 [1033.5  505. ]
 [1033.5  506. ]
 [1033.   506.5]
 [1032.5  507. ]
 [1032.5  508. ]
 [1032.   508.5]
 [1031.   508.5]
 [1030.   508.5]
 [1029.   508.5]
 [1028.   508.5]
 [1027.   508.5]
 [1026.   508.5]
 [1025.   508.5]
 [1024.   508.5]
 [1023.   508.5]
 [1022.5  509. ]
 [1022.   509.5]]"
"[[625.  305.5]
 [624.5 305. ]
 [624.  304.5]
 [623.  304.5]
 [622.  304.5]
 [621.5 304. ]
 [621.5 303. ]
 [621.  302.5]
 [620.5 302. ]
 [620.5 301. ]
 [620.5 300. ]
 [620.5 299. ]
 [620.5 298. ]
 [620.5 297. ]
 [620.5 296. ]
 [620.5 295. ]
 [620.5 294. ]
 [620.5 293. ]
 [620.5 292. ]
 [620.5 291. ]
 [620.5 290. ]
 [620.5 289. ]
 [620.5 288. ]
 [620.5 287. ]
 [620.5 286. ]
 [620.5 285. ]
 [620.5 284. ]
 [620.5 283. ]
 [620.5 282. ]
 [620.5 281. ]
 [620.5 280. ]
 [620.5 279. ]
 [620.5 278. ]
 [620.5 277. ]
 [620.5 276. ]
 [620.5 275. ]
 [620.5 274. ]
 [620.5 273. ]
 [620.5 272. ]
 [620.5 271. ]
 [620.5 270. ]
 [620.5 269. ]
 [620.5 268. ]
 [620.5 267. ]
 [620.5 266. ]
 [620.5 265. ]
 [620.5 264. ]
 [620.5 263. ]
 [620.5 262. ]
 [620.5 261. ]
 [620.5 260. ]
 [620.5 259. ]
 [620.5 258. ]
 [620.5 257. ]
 [620.5 256. ]
 [620.5 255. ]
 [620.5 254. ]
 [620.5 253. ]
 [620.5 252. ]
 [620.5 251. ]
 [620.5 250. ]
 [620.5 249. ]
 [620.5 248. ]
 [620.5 247. ]
 [620.5 246. ]
 [620.5 245. ]
 [620.5 244. ]
 [620.5 243. ]
 [620.5 242. ]
 [620.5 241. ]
 [620.5 240. ]
 [620.5 239. ]
 [620.5 238. ]
 [620.5 237. ]
 [620.5 236. ]
 [620.5 235. ]
 [620.5 234. ]
